T = 72 sec			-> Ukupno vrijeme uzimanja uzoraka
fs = 10 Hz			-> Frekvencija uzimanja uzoraka
omega = 20 deg/s	-> Kutna brzina
n = [0, 0, 1]		-> Nenormalizirani vektor osi rotacije

Legenda:
	a_i	-> Mjerenje akcelerometra u inercijalnom sustavu (x, y, i z komponenta)
	m_i	-> Mjerenje magnetometra u inercijalnom sustavu (x, y, i z komponenta)
	w_i	-> Mjerenje ziroskopa u inercijalnom sustavu (x, y, i z komponenta)
	a_b	-> Mjerenje akcelerometra u sustavu tijela (x, y, i z komponenta)
	m_b	-> Mjerenje magnetometra u sustavu tijela (x, y, i z komponenta)
	w_b	-> Mjerenje ziroskopa u sustavu tijela (x, y, i z komponenta)
	qib	-> Kvaternion rotacije iz inercijalnog u sustav tijela (cetiri komponente)

Format podataka:
------------------------------------------------------------------------------------------------------------------------------------------------------
a_i_x, a_i_y, a_i_z, m_i_x, m_i_y, m_i_z, w_i_x, w_i_y, w_i_z, a_b_x, a_b_y, a_b_z, m_b_x, m_b_y, m_b_z, w_b_x, w_b_y, w_b_z, qib1, qib2, qib3, qib4
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,12.5722,-18.3758,42.7000,0.0000,0.0000,0.3491,-0.8660,-0.0000,-0.0000,-0.5000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,11.9233,-18.8033,42.7000,0.0000,0.0000,0.3491,-0.8572,-0.0000,-0.0000,-0.5150
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,11.2598,-19.2080,42.7000,0.0000,0.0000,0.3491,-0.8480,-0.0000,-0.0000,-0.5299
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,10.5826,-19.5893,42.7000,0.0000,0.0000,0.3491,-0.8387,-0.0000,-0.0000,-0.5446
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,9.8925,-19.9467,42.7000,0.0000,0.0000,0.3491,-0.8290,-0.0000,-0.0000,-0.5592
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,9.1903,-20.2797,42.7000,0.0000,0.0000,0.3491,-0.8192,-0.0000,-0.0000,-0.5736
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,8.4770,-20.5881,42.7000,0.0000,0.0000,0.3491,-0.8090,-0.0000,-0.0000,-0.5878
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,7.7533,-20.8714,42.7000,0.0000,0.0000,0.3491,-0.7986,-0.0000,-0.0000,-0.6018
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,7.0202,-21.1293,42.7000,0.0000,0.0000,0.3491,-0.7880,-0.0000,-0.0000,-0.6157
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,6.2785,-21.3614,42.7000,0.0000,0.0000,0.3491,-0.7771,-0.0000,-0.0000,-0.6293
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,5.5292,-21.5675,42.7000,0.0000,0.0000,0.3491,-0.7660,-0.0000,-0.0000,-0.6428
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,4.7731,-21.7474,42.7000,0.0000,0.0000,0.3491,-0.7547,-0.0000,-0.0000,-0.6561
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,4.0112,-21.9007,42.7000,0.0000,0.0000,0.3491,-0.7431,-0.0000,-0.0000,-0.6691
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,3.2445,-22.0273,42.7000,0.0000,0.0000,0.3491,-0.7314,-0.0000,-0.0000,-0.6820
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,2.4737,-22.1271,42.7000,0.0000,0.0000,0.3491,-0.7193,-0.0000,-0.0000,-0.6947
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,1.7000,-22.2000,42.7000,0.0000,0.0000,0.3491,-0.7071,-0.0000,-0.0000,-0.7071
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,0.9242,-22.2458,42.7000,0.0000,0.0000,0.3491,-0.6947,-0.0000,-0.0000,-0.7193
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,0.1473,-22.2645,42.7000,0.0000,0.0000,0.3491,-0.6820,-0.0000,-0.0000,-0.7314
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-0.6298,-22.2561,42.7000,0.0000,0.0000,0.3491,-0.6691,-0.0000,-0.0000,-0.7431
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-1.4062,-22.2205,42.7000,0.0000,0.0000,0.3491,-0.6561,-0.0000,-0.0000,-0.7547
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-2.1808,-22.1579,42.7000,0.0000,0.0000,0.3491,-0.6428,-0.0000,-0.0000,-0.7660
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-2.9528,-22.0683,42.7000,0.0000,0.0000,0.3491,-0.6293,-0.0000,-0.0000,-0.7771
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-3.7212,-21.9518,42.7000,0.0000,0.0000,0.3491,-0.6157,-0.0000,-0.0000,-0.7880
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-4.4850,-21.8086,42.7000,0.0000,0.0000,0.3491,-0.6018,-0.0000,-0.0000,-0.7986
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-5.2434,-21.6388,42.7000,0.0000,0.0000,0.3491,-0.5878,-0.0000,-0.0000,-0.8090
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-5.9954,-21.4426,42.7000,0.0000,0.0000,0.3491,-0.5736,-0.0000,-0.0000,-0.8192
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-6.7401,-21.2203,42.7000,0.0000,0.0000,0.3491,-0.5592,-0.0000,-0.0000,-0.8290
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-7.4765,-20.9722,42.7000,0.0000,0.0000,0.3491,-0.5446,-0.0000,-0.0000,-0.8387
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-8.2039,-20.6985,42.7000,0.0000,0.0000,0.3491,-0.5299,-0.0000,-0.0000,-0.8480
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-8.9213,-20.3995,42.7000,0.0000,0.0000,0.3491,-0.5150,-0.0000,-0.0000,-0.8572
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-9.6278,-20.0758,42.7000,0.0000,0.0000,0.3491,-0.5000,-0.0000,-0.0000,-0.8660
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-10.3225,-19.7275,42.7000,0.0000,0.0000,0.3491,-0.4848,-0.0000,-0.0000,-0.8746
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-11.0047,-19.3553,42.7000,0.0000,0.0000,0.3491,-0.4695,-0.0000,-0.0000,-0.8829
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-11.6735,-18.9594,42.7000,0.0000,0.0000,0.3491,-0.4540,-0.0000,-0.0000,-0.8910
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-12.3281,-18.5405,42.7000,0.0000,0.0000,0.3491,-0.4384,-0.0000,-0.0000,-0.8988
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-12.9676,-18.0989,42.7000,0.0000,0.0000,0.3491,-0.4226,-0.0000,-0.0000,-0.9063
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-13.5914,-17.6353,42.7000,0.0000,0.0000,0.3491,-0.4067,-0.0000,-0.0000,-0.9135
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-14.1985,-17.1503,42.7000,0.0000,0.0000,0.3491,-0.3907,-0.0000,-0.0000,-0.9205
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-14.7884,-16.6443,42.7000,0.0000,0.0000,0.3491,-0.3746,-0.0000,-0.0000,-0.9272
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-15.3603,-16.1180,42.7000,0.0000,0.0000,0.3491,-0.3584,-0.0000,-0.0000,-0.9336
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-15.9134,-15.5722,42.7000,0.0000,0.0000,0.3491,-0.3420,-0.0000,-0.0000,-0.9397
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-16.4472,-15.0073,42.7000,0.0000,0.0000,0.3491,-0.3256,-0.0000,-0.0000,-0.9455
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-16.9609,-14.4242,42.7000,0.0000,0.0000,0.3491,-0.3090,-0.0000,-0.0000,-0.9511
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-17.4540,-13.8234,42.7000,0.0000,0.0000,0.3491,-0.2924,-0.0000,-0.0000,-0.9563
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-17.9258,-13.2059,42.7000,0.0000,0.0000,0.3491,-0.2756,-0.0000,-0.0000,-0.9613
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-18.3758,-12.5722,42.7000,0.0000,0.0000,0.3491,-0.2588,-0.0000,-0.0000,-0.9659
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-18.8033,-11.9233,42.7000,0.0000,0.0000,0.3491,-0.2419,-0.0000,-0.0000,-0.9703
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-19.2080,-11.2598,42.7000,0.0000,0.0000,0.3491,-0.2250,-0.0000,-0.0000,-0.9744
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-19.5893,-10.5826,42.7000,0.0000,0.0000,0.3491,-0.2079,-0.0000,-0.0000,-0.9781
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-19.9467,-9.8925,42.7000,0.0000,0.0000,0.3491,-0.1908,-0.0000,-0.0000,-0.9816
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.2797,-9.1903,42.7000,0.0000,0.0000,0.3491,-0.1736,-0.0000,-0.0000,-0.9848
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.5881,-8.4770,42.7000,0.0000,0.0000,0.3491,-0.1564,-0.0000,-0.0000,-0.9877
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.8714,-7.7533,42.7000,0.0000,0.0000,0.3491,-0.1392,-0.0000,-0.0000,-0.9903
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.1293,-7.0202,42.7000,0.0000,0.0000,0.3491,-0.1219,-0.0000,-0.0000,-0.9925
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.3614,-6.2785,42.7000,0.0000,0.0000,0.3491,-0.1045,-0.0000,-0.0000,-0.9945
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.5675,-5.5292,42.7000,0.0000,0.0000,0.3491,-0.0872,-0.0000,-0.0000,-0.9962
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.7474,-4.7731,42.7000,0.0000,0.0000,0.3491,-0.0698,-0.0000,-0.0000,-0.9976
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.9007,-4.0112,42.7000,0.0000,0.0000,0.3491,-0.0523,-0.0000,-0.0000,-0.9986
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.0273,-3.2445,42.7000,0.0000,0.0000,0.3491,-0.0349,-0.0000,-0.0000,-0.9994
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.1271,-2.4737,42.7000,0.0000,0.0000,0.3491,-0.0175,-0.0000,-0.0000,-0.9998
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.2000,-1.7000,42.7000,0.0000,0.0000,0.3491,-0.0000,-0.0000,-0.0000,-1.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.2458,-0.9242,42.7000,0.0000,0.0000,0.3491,0.0175,-0.0000,-0.0000,-0.9998
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.2645,-0.1473,42.7000,0.0000,0.0000,0.3491,0.0349,-0.0000,-0.0000,-0.9994
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.2561,0.6298,42.7000,0.0000,0.0000,0.3491,0.0523,-0.0000,-0.0000,-0.9986
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.2205,1.4062,42.7000,0.0000,0.0000,0.3491,0.0698,-0.0000,-0.0000,-0.9976
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.1579,2.1808,42.7000,0.0000,0.0000,0.3491,0.0872,-0.0000,-0.0000,-0.9962
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-22.0683,2.9528,42.7000,0.0000,0.0000,0.3491,0.1045,-0.0000,-0.0000,-0.9945
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.9518,3.7212,42.7000,0.0000,0.0000,0.3491,0.1219,-0.0000,-0.0000,-0.9925
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.8086,4.4850,42.7000,0.0000,0.0000,0.3491,0.1392,-0.0000,-0.0000,-0.9903
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.6388,5.2434,42.7000,0.0000,0.0000,0.3491,0.1564,-0.0000,-0.0000,-0.9877
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.4426,5.9954,42.7000,0.0000,0.0000,0.3491,0.1736,-0.0000,-0.0000,-0.9848
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-21.2203,6.7401,42.7000,0.0000,0.0000,0.3491,0.1908,-0.0000,-0.0000,-0.9816
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.9722,7.4765,42.7000,0.0000,0.0000,0.3491,0.2079,-0.0000,-0.0000,-0.9781
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.6985,8.2039,42.7000,0.0000,0.0000,0.3491,0.2250,-0.0000,-0.0000,-0.9744
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.3995,8.9213,42.7000,0.0000,0.0000,0.3491,0.2419,-0.0000,-0.0000,-0.9703
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-20.0758,9.6278,42.7000,0.0000,0.0000,0.3491,0.2588,-0.0000,-0.0000,-0.9659
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-19.7275,10.3225,42.7000,0.0000,0.0000,0.3491,0.2756,-0.0000,-0.0000,-0.9613
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-19.3553,11.0047,42.7000,0.0000,0.0000,0.3491,0.2924,-0.0000,-0.0000,-0.9563
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-18.9594,11.6735,42.7000,0.0000,0.0000,0.3491,0.3090,-0.0000,-0.0000,-0.9511
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-18.5405,12.3281,42.7000,0.0000,0.0000,0.3491,0.3256,-0.0000,-0.0000,-0.9455
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-18.0989,12.9676,42.7000,0.0000,0.0000,0.3491,0.3420,-0.0000,-0.0000,-0.9397
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-17.6353,13.5914,42.7000,0.0000,0.0000,0.3491,0.3584,-0.0000,-0.0000,-0.9336
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-17.1503,14.1985,42.7000,0.0000,0.0000,0.3491,0.3746,-0.0000,-0.0000,-0.9272
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-16.6443,14.7884,42.7000,0.0000,0.0000,0.3491,0.3907,-0.0000,-0.0000,-0.9205
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-16.1180,15.3603,42.7000,0.0000,0.0000,0.3491,0.4067,-0.0000,-0.0000,-0.9135
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-15.5722,15.9134,42.7000,0.0000,0.0000,0.3491,0.4226,-0.0000,-0.0000,-0.9063
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-15.0073,16.4472,42.7000,0.0000,0.0000,0.3491,0.4384,-0.0000,-0.0000,-0.8988
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-14.4242,16.9609,42.7000,0.0000,0.0000,0.3491,0.4540,-0.0000,-0.0000,-0.8910
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-13.8234,17.4540,42.7000,0.0000,0.0000,0.3491,0.4695,-0.0000,-0.0000,-0.8829
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-13.2059,17.9258,42.7000,0.0000,0.0000,0.3491,0.4848,-0.0000,-0.0000,-0.8746
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-12.5722,18.3758,42.7000,0.0000,0.0000,0.3491,0.5000,-0.0000,-0.0000,-0.8660
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-11.9233,18.8033,42.7000,0.0000,0.0000,0.3491,0.5150,-0.0000,-0.0000,-0.8572
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-11.2598,19.2080,42.7000,0.0000,0.0000,0.3491,0.5299,-0.0000,-0.0000,-0.8480
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-10.5826,19.5893,42.7000,0.0000,0.0000,0.3491,0.5446,-0.0000,-0.0000,-0.8387
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-9.8925,19.9467,42.7000,0.0000,0.0000,0.3491,0.5592,-0.0000,-0.0000,-0.8290
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-9.1903,20.2797,42.7000,0.0000,0.0000,0.3491,0.5736,-0.0000,-0.0000,-0.8192
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-8.4770,20.5881,42.7000,0.0000,0.0000,0.3491,0.5878,-0.0000,-0.0000,-0.8090
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-7.7533,20.8714,42.7000,0.0000,0.0000,0.3491,0.6018,-0.0000,-0.0000,-0.7986
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-7.0202,21.1293,42.7000,0.0000,0.0000,0.3491,0.6157,-0.0000,-0.0000,-0.7880
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-6.2785,21.3614,42.7000,0.0000,0.0000,0.3491,0.6293,-0.0000,-0.0000,-0.7771
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-5.5292,21.5675,42.7000,0.0000,0.0000,0.3491,0.6428,-0.0000,-0.0000,-0.7660
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-4.7731,21.7474,42.7000,0.0000,0.0000,0.3491,0.6561,-0.0000,-0.0000,-0.7547
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-4.0112,21.9007,42.7000,0.0000,0.0000,0.3491,0.6691,-0.0000,-0.0000,-0.7431
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-3.2445,22.0273,42.7000,0.0000,0.0000,0.3491,0.6820,-0.0000,-0.0000,-0.7314
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-2.4737,22.1271,42.7000,0.0000,0.0000,0.3491,0.6947,-0.0000,-0.0000,-0.7193
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-1.7000,22.2000,42.7000,0.0000,0.0000,0.3491,0.7071,-0.0000,-0.0000,-0.7071
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-0.9242,22.2458,42.7000,0.0000,0.0000,0.3491,0.7193,-0.0000,-0.0000,-0.6947
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,-0.1473,22.2645,42.7000,0.0000,0.0000,0.3491,0.7314,-0.0000,-0.0000,-0.6820
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,0.6298,22.2561,42.7000,0.0000,0.0000,0.3491,0.7431,-0.0000,-0.0000,-0.6691
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,1.4062,22.2205,42.7000,0.0000,0.0000,0.3491,0.7547,-0.0000,-0.0000,-0.6561
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,2.1808,22.1579,42.7000,0.0000,0.0000,0.3491,0.7660,-0.0000,-0.0000,-0.6428
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,2.9528,22.0683,42.7000,0.0000,0.0000,0.3491,0.7771,-0.0000,-0.0000,-0.6293
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,3.7212,21.9518,42.7000,0.0000,0.0000,0.3491,0.7880,-0.0000,-0.0000,-0.6157
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.0000,0.0000,0.3491,0.0000,0.0000,-9.8100,4.4850,21.8086,42.7000,0.0000,0.0000,0.3491,0.7986,-0.0000,-0.0000,-0.6018
